count,next,previous,results
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 5, 'positive': 1, 'important': 0, 'liked': 3, 'disliked': 0, 'lol': 1, 'toxic': 0, 'saved': 0, 'comments': 0}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': 'Bitcoin Sharks and Whales Sell Off $2.2 Billion Worth of Bitcoin', 'published_at': '2023-11-13T21:34:02Z', 'slug': 'Bitcoin-Sharks-and-Whales-Sell-Off-22-Billion-Worth-of-Bitcoin', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19035660, 'url': 'https://cryptopanic.com/news/19035660/Bitcoin-Sharks-and-Whales-Sell-Off-22-Billion-Worth-of-Bitcoin', 'created_at': '2023-11-13T21:34:02Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'newsbtc.com', 'votes': {'negative': 5, 'positive': 4, 'important': 0, 'liked': 2, 'disliked': 7, 'lol': 6, 'toxic': 0, 'saved': 0, 'comments': 1}, 'source': {'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None}, 'title': 'Crypto Analyst Says One Day Left Until XRP Price Blast-Off, What To Expect', 'published_at': '2023-11-13T16:00:19Z', 'slug': 'Crypto-Analyst-Says-One-Day-Left-Until-XRP-Price-Blast-Off-What-To-Expect', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'XRP', 'title': 'XRP', 'slug': 'ripple', 'url': 'https://cryptopanic.com/news/ripple/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}, {'code': 'DOGE', 'title': 'Dogecoin', 'slug': 'dogecoin', 'url': 'https://cryptopanic.com/news/dogecoin/'}, {'code': 'FLOW', 'title': 'Flow', 'slug': 'flow', 'url': 'https://cryptopanic.com/news/flow/'}], 'id': 19034964, 'url': 'https://cryptopanic.com/news/19034964/Crypto-Analyst-Says-One-Day-Left-Until-XRP-Price-Blast-Off-What-To-Expect', 'created_at': '2023-11-13T16:00:19Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'finbold.com', 'votes': {'negative': 4, 'positive': 6, 'important': 5, 'liked': 5, 'disliked': 3, 'lol': 2, 'toxic': 0, 'saved': 4, 'comments': 0}, 'source': {'title': 'Finbold', 'region': 'en', 'domain': 'finbold.com', 'path': None}, 'title': 'Coinbase to launch Solana perpetual futures; Will the SOL rally continue?', 'published_at': '2023-11-13T10:43:41Z', 'slug': 'Coinbase-to-launch-Solana-perpetual-futures-Will-the-SOL-rally-continue', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}], 'id': 19034107, 'url': 'https://cryptopanic.com/news/19034107/Coinbase-to-launch-Solana-perpetual-futures-Will-the-SOL-rally-continue', 'created_at': '2023-11-13T10:43:41Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'bitcoinist.com', 'votes': {'negative': 0, 'positive': 20, 'important': 11, 'liked': 12, 'disliked': 0, 'lol': 1, 'toxic': 0, 'saved': 2, 'comments': 4}, 'source': {'title': 'Bitcoinist', 'region': 'en', 'domain': 'bitcoinist.com', 'path': None}, 'title': 'Spot Bitcoin ETF Approval Could Come This Week: Expert', 'published_at': '2023-11-13T07:10:29Z', 'slug': 'Spot-Bitcoin-ETF-Approval-Could-Come-This-Week-Expert', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19033704, 'url': 'https://cryptopanic.com/news/19033704/Spot-Bitcoin-ETF-Approval-Could-Come-This-Week-Expert', 'created_at': '2023-11-13T07:10:29Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'dailycoin.com', 'votes': {'negative': 2, 'positive': 9, 'important': 6, 'liked': 5, 'disliked': 2, 'lol': 4, 'toxic': 0, 'saved': 3, 'comments': 3}, 'source': {'title': 'Dailycoin', 'region': 'en', 'domain': 'dailycoin.com', 'path': None}, 'title': 'Could a Solana ETF Be Next as GSOL Reaches All-Time High?', 'published_at': '2023-11-12T18:05:00Z', 'slug': 'Could-a-Solana-ETF-Be-Next-as-GSOL-Reaches-All-Time-High', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}], 'id': 19033148, 'url': 'https://cryptopanic.com/news/19033148/Could-a-Solana-ETF-Be-Next-as-GSOL-Reaches-All-Time-High', 'created_at': '2023-11-12T18:05:00Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'cryptopotato.com', 'votes': {'negative': 0, 'positive': 7, 'important': 3, 'liked': 6, 'disliked': 1, 'lol': 1, 'toxic': 0, 'saved': 2, 'comments': 0}, 'source': {'title': 'Feed - Cryptopotato.Com', 'region': 'en', 'domain': 'cryptopotato.com', 'path': None}, 'title': 'Solana (SOL) Explodes 45% Weekly, Bitcoin (BTC) Maintains $37K (Weekend Watch)', 'published_at': '2023-11-12T09:18:34Z', 'slug': 'Solana-SOL-Explodes-45-Weekly-Bitcoin-BTC-Maintains-37K-Weekend-Watch', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}], 'id': 19032640, 'url': 'https://cryptopanic.com/news/19032640/Solana-SOL-Explodes-45-Weekly-Bitcoin-BTC-Maintains-37K-Weekend-Watch', 'created_at': '2023-11-12T09:18:34Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 0, 'positive': 12, 'important': 4, 'liked': 8, 'disliked': 2, 'lol': 2, 'toxic': 0, 'saved': 1, 'comments': 3}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': 'Bitcoin Demand Will Boom in 2024: Micheal Saylor Predicts', 'published_at': '2023-11-12T07:00:59Z', 'slug': 'Bitcoin-Demand-Will-Boom-in-2024-Micheal-Saylor-Predicts', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19032545, 'url': 'https://cryptopanic.com/news/19032545/Bitcoin-Demand-Will-Boom-in-2024-Micheal-Saylor-Predicts', 'created_at': '2023-11-12T07:00:59Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'finbold.com', 'votes': {'negative': 1, 'positive': 6, 'important': 3, 'liked': 5, 'disliked': 1, 'lol': 1, 'toxic': 0, 'saved': 3, 'comments': 2}, 'source': {'title': 'Finbold', 'region': 'en', 'domain': 'finbold.com', 'path': None}, 'title': '$365 billion inflows crypto market cap in a month, but what’s next?', 'published_at': '2023-11-11T16:29:34Z', 'slug': '365-billion-inflows-crypto-market-cap-in-a-month-but-whats-next', 'currencies': [{'code': 'MC_', 'title': 'Market Cap', 'slug': 'market-cap', 'url': 'https://cryptopanic.com/news/market-cap/'}, {'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19032010, 'url': 'https://cryptopanic.com/news/19032010/365-billion-inflows-crypto-market-cap-in-a-month-but-whats-next', 'created_at': '2023-11-11T16:29:34Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'finbold.com', 'votes': {'negative': 0, 'positive': 14, 'important': 8, 'liked': 9, 'disliked': 1, 'lol': 4, 'toxic': 0, 'saved': 4, 'comments': 0}, 'source': {'title': 'Finbold', 'region': 'en', 'domain': 'finbold.com', 'path': None}, 'title': '‘Biggest bull run ever’ looms for Bitcoin as this indicator reappears after 8 years', 'published_at': '2023-11-11T12:24:06Z', 'slug': 'Biggest-bull-run-ever-looms-for-Bitcoin-as-this-indicator-reappears-after-8-years', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'OP', 'title': 'Optimism', 'slug': 'optimism', 'url': 'https://cryptopanic.com/news/optimism/'}], 'id': 19031697, 'url': 'https://cryptopanic.com/news/19031697/Biggest-bull-run-ever-looms-for-Bitcoin-as-this-indicator-reappears-after-8-years', 'created_at': '2023-11-11T12:24:06Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'cryptoslate.com', 'votes': {'negative': 0, 'positive': 5, 'important': 5, 'liked': 6, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}, 'source': {'title': 'CryptoSlate', 'region': 'en', 'domain': 'cryptoslate.com', 'path': None}, 'title': 'ETH crosses $2k as BlackRock’s Ethereum Trust ETF filing surfaces', 'published_at': '2023-11-09T15:38:14Z', 'slug': 'ETH-crosses-2k-as-BlackRocks-Ethereum-Trust-ETF-filing-surfaces', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}], 'id': 19027434, 'url': 'https://cryptopanic.com/news/19027434/ETH-crosses-2k-as-BlackRocks-Ethereum-Trust-ETF-filing-surfaces', 'created_at': '2023-11-09T15:38:14Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'en.bitcoinsistemi.com', 'votes': {'negative': 1, 'positive': 36, 'important': 22, 'liked': 34, 'disliked': 1, 'lol': 2, 'toxic': 0, 'saved': 2, 'comments': 6}, 'source': {'title': 'en bitcoinsistemi', 'region': 'en', 'domain': 'en.bitcoinsistemi.com', 'path': None}, 'title': 'BREAKING: BlackRock Allegedly Plans to Apply for Ethereum Spot ETF', 'published_at': '2023-11-09T15:07:04Z', 'slug': 'BREAKING-BlackRock-Allegedly-Plans-to-Apply-for-Ethereum-Spot-ETF', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}], 'id': 19027346, 'url': 'https://cryptopanic.com/news/19027346/BREAKING-BlackRock-Allegedly-Plans-to-Apply-for-Ethereum-Spot-ETF', 'created_at': '2023-11-09T15:07:04Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 6, 'positive': 5, 'important': 5, 'liked': 6, 'disliked': 0, 'lol': 6, 'toxic': 0, 'saved': 2, 'comments': 8}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': 'U.S. SEC May Delay Bitcoin ETF Launch Even After Approval.', 'published_at': '2023-11-09T11:19:18Z', 'slug': 'US-SEC-May-Delay-Bitcoin-ETF-Launch-Even-After-Approval', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19026698, 'url': 'https://cryptopanic.com/news/19026698/US-SEC-May-Delay-Bitcoin-ETF-Launch-Even-After-Approval', 'created_at': '2023-11-09T11:19:18Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 0, 'positive': 8, 'important': 5, 'liked': 7, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': 'Bitcoin Price Reaches $37,000 Amid Bitcoin ETF Excitements', 'published_at': '2023-11-09T07:58:21Z', 'slug': 'Bitcoin-Price-Reaches-37000-Amid-Bitcoin-ETF-Excitements', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19026198, 'url': 'https://cryptopanic.com/news/19026198/Bitcoin-Price-Reaches-37000-Amid-Bitcoin-ETF-Excitements', 'created_at': '2023-11-09T07:58:21Z'}"
